CC,unknown_rate,kegg_ko,desc,class,max_kegg,max_mod,min_exl,n_station,sum_reads,n_genes
CC_1007,0,ko:K01601,Belongs to the RuBisCO large chain family,Mamiellophyceae,5,3,1,46,2.3502343152541827,2
CC_100893,0,ko:K00814,Aminotransferase class I and II,New_MAST-4,8,1,1,80,1.2554455445544557,1
CC_1017826,0,ko:K01595,phosphoenolpyruvate carboxylase,Chloropicophyceae,7,7,1,47,0.35129068462401775,1
CC_1021,12.5,"ko:K00026, NA","Malate dehydrogenase, NA",Mamiellophyceae,10,5,1,48,4.525764453966906,8
CC_1025550,0,ko:K01595,phosphoenolpyruvate carboxylase activity,Pelagophyceae,7,7,1,24,0.23219553308048882,1
CC_10384,0,ko:K01595,phosphoenolpyruvate carboxylase,Mamiellophyceae,7,7,1,24,1.227153413620542,4
CC_1083266,0,ko:K00051,Malate dehydrogenase,Sister_Pycnococcus,5,1,1,26,0.3185185185185186,1
CC_1083273,0,ko:K00026,Malate dehydrogenase,Sister_Pycnococcus,10,5,1,34,0.745760044386827,2
CC_1083280,0,ko:K14272,"aminotransferase, Glutamate--glyoxylate aminotransferase",Sister_Pycnococcus,12,2,1,55,0.8611275059922138,2
CC_1083289,0,ko:K00026,Malate dehydrogenase,Sister_Pycnococcus,10,5,1,20,0.07428040854224699,1
CC_1083316,0,ko:K01602,"RuBisCO catalyzes two reactions the carboxylation of D- ribulose 1,5-bisphosphate, the primary event in carbon dioxide fixation, as well as the oxidative fragmentation of the pentose substrate. Both reactions occur simultaneously and in competition at the same active site",Sister_Pycnococcus,5,3,1,18,0.06666666666666665,1
CC_10843,0,"ko:K01595, -",Phosphoenolpyruvate carboxylase,New_MAST-4,7,7,1,72,0.8725637125011474,2
CC_1102109,0,ko:K00814,"Aminotransferase class I and II, alanine aminotransferase",Oomycota,8,1,1,85,0.8295295800723721,2
CC_1102943,0,ko:K00026,Malate dehydrogenase,Oomycota,10,5,1,39,0.186897880539499,1
CC_1115803,0,ko:K00025,Malate dehydrogenase,Prymnesiophyceae,11,5,1,85,0.8351648351648349,2
CC_111932,0,ko:K00029,Malic enzyme,Bikosea,5,2,1,55,0.12965879265091868,1
CC_113643,0,ko:K00029,malic enzyme,Mamiellophyceae,5,2,1,37,0.9934823091247671,1
CC_1145593,0,ko:K01595,phosphoenolpyruvate carboxylase,Chloropicophyceae,7,7,1,53,0.4820619993033787,1
